sentence	sentence_id	locale	reason
Jalan itu dibatas dari jalan dengan pagar.	40a34c34c833d98a9718aede80efed3c0eca48a06d4484910f3087f154844c67	id	grammar-or-spelling
dehidrasi disebabkan kurang nya cairan yang ada tubuh.	53af376dfa814c22bfe07ac60a30774f2e842c33bf01957d6f862c909b747015	id	grammar-or-spelling
Jalan itu dibatas dari jalan dengan pagar.	40a34c34c833d98a9718aede80efed3c0eca48a06d4484910f3087f154844c67	id	grammar-or-spelling
Tom menikahi perempuan yang lebih mudah dari dirinya.	439a07a67b69164a23bb199cbbf2a3b5c0297d36113e436faa76eddc8198e01d	id	grammar-or-spelling
dehidrasi disebabkan kurang nya cairan yang ada tubuh.	53af376dfa814c22bfe07ac60a30774f2e842c33bf01957d6f862c909b747015	id	grammar-or-spelling
Dia memiliki banyak untang.	5adef41292ec66abc49bd1c7317b3adde9f2cb279b03b3df53e912ecea4b4564	id	grammar-or-spelling
Jika kau tidak malu, lakukankanlah sesukamu.	529388de2153f8984bb26d01fdf166bd036542f7a418fc6642df098c12d3e23d	id	grammar-or-spelling
Bisakan itu diungkapkan dengan cara lain?	662d972e1dc50e99259a3c26eae12493511624c10d6502e59255fc09681b68d1	id	grammar-or-spelling
Tom menikahi perempuan yang lebih mudah dari dirinya.	439a07a67b69164a23bb199cbbf2a3b5c0297d36113e436faa76eddc8198e01d	id	grammar-or-spelling
Antrian nya cukup panjang	65e08952e28d473d0fd5a704493e70c2d9d1f113a2ab5c2eaae6e02ab87e99d1	id	avfdvg
Tidak semua buku yang di atas meja miliki saya.	1729e4a01324075fabfcb9331b33cd3b1db915e4f8798da36e505fc31b7b57d2	id	grammar-or-spelling
Tom menikahi perempuan yang lebih mudah dari dirinya.	439a07a67b69164a23bb199cbbf2a3b5c0297d36113e436faa76eddc8198e01d	id	grammar-or-spelling
Jika kau tidak malu, lakukankanlah sesukamu.	529388de2153f8984bb26d01fdf166bd036542f7a418fc6642df098c12d3e23d	id	grammar-or-spelling
Kemaren saya menerima suratnya.	246286278c41ed0d845234c6d567f5ece85c936285024e87cdbdf91dfa28195d	id	grammar-or-spelling
Hari ini saya datang terlambat	52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	id	offensive-language
Hari ini saya datang terlambat	52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	id	grammar-or-spelling
Hari ini saya datang terlambat	52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	id	different-language
Hari ini saya datang terlambat	52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	id	difficult-pronounce
Hari ini saya datang terlambat	52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	id	spam
Kalau bertaruh ke kuda itu mungkin menang.	64678454eeea0c30d3a1f6d1293e06a53c77405f49f561b6f93134fa3d373170	id	different-language
Jendela terbuka.	6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	id	offensive-language
Jendela terbuka.	6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	id	grammar-or-spelling
Jendela terbuka.	6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	id	different-language
Jendela terbuka.	6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	id	difficult-pronounce
Jendela terbuka.	6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	id	Pembajak
Tom menikahi perempuan yang lebih mudah dari dirinya.	439a07a67b69164a23bb199cbbf2a3b5c0297d36113e436faa76eddc8198e01d	id	grammar-or-spelling
Tidak ada orang yang sempurna.	b4f9c1633f0d1b462882e9ef46bbd36086e4941519dc8f1c3641139be34ce114	id	difficult-pronounce
Saya ingin ini dan itu.	c090db2f6e5b567e55caba5fe52e0d41fa7308e6db9b7616a9a1512dd8ff5b80	id	offensive-language
Tom menyiapkan makan malan sendiri.	383f1b3db1e6d6c256547750c192692be8fd71d0a5cf3add69f5a047605e95c6	id	grammar-or-spelling
Saya membeli buku jalan-jalan di toko buku.	3320d998c372a0ae9d1ac102da36f7814f60c2178d0b2d2a6e9ff67ba3ad9ad1	id	grammar-or-spelling
Ke manapun kau pergi, aku ikut.	35d29946a62aaeeffdc48f379c3b68d5c2962f51aa54a48fdc0b0db2e6d53d41	id	grammar-or-spelling
Saya tidak mencari apa apa	2f0c1a5811f5b7ce5f4a36fe2cfd90be1bdd572cc0af5a6644613b6eb520fd48	id	grammar-or-spelling
Kemanapun kamu menghadap disitu wajah Tuhan.	2b5214ddef176faa3df5073c919b1def54c046dd54d68aad9f2482abed1a609f	id	grammar-or-spelling
Marc akan menjual mobil.	12612b3d2bdcadfad797eba035ba1f45c7005390cd384d5334bc8b9c81aff1eb	id	difficult-pronounce
Buah Jeruk ini rasa nya Asam	2e22fdb7b1c7b4c3716338848d165c076683f79127a92d344ac64682219fcd28	id	grammar-or-spelling
Pengetahuan tentang komputer adalah dasar daripada segala ilmu pengetahuan.	1d7107f6c201bc098dd082aee51da0a31936be57cf9c7c278d59d5672bdbef2c	id	Maknanya tidak benar
Saya makan hot dog untuk makan siang.	2918fdc75c012d9f8e8eb7778ca2593ee75096da35b2a1dff8108d20b91df107	id	grammar-or-spelling
Anda berada dijalan saya.	8d1dbabfe92f74754b62afff66e2fb158fca2e12088655a163fb6cfe02f8d1b2	id	grammar-or-spelling
Saya harus mengembalikan buku selambat-lambatnya hari Selasa.	c0d51cc0019d4b7c7c5d47070f3bba992b3513da45266c9f431428e8ae41e17e	id	grammar-or-spelling
Seperti apa wawancara anda?	120a197dd3e7b18cf61dd0f023347967f9b0c83772c4f61ab34125689410087e	id	grammar-or-spelling
Anda berada dijalan saya.	8d1dbabfe92f74754b62afff66e2fb158fca2e12088655a163fb6cfe02f8d1b2	id	grammar-or-spelling
Mona Lisa dilukis oleh Leonardo da Vinci.	f322288576acb2aeb82c8819973f9fee1b16bdd26861d82b52bbe3715fff9604	id	grammar-or-spelling
Anda berada dijalan yang benar.	42450c46ddeda0fdb228a38275b9634b0551f196f59ca9fc252f0a684167fa28	id	grammar-or-spelling
Percayakah anda bahwa takdir-takdir kita dipengaruhi oleh bintang-bintang?	348b6b73bfa094c9a8eb257856363ca13d25e45ed2a8cccccddb326d43957e66	id	grammar-or-spelling
Apakah saya boleh keluar.	dca0dc5d2f11cb996ee80b0226ea2c7f6584fd5e020bfede36c4b8cc0c540894	id	Tanda baca
Saya selalu menyanyi lagu ini di karaoke.	3c11d45b3b05f8d75ffc0365ccfc6ce70537f67cc3e6efe46427cb831267036f	id	grammar-or-spelling
Aku melihat dari jendela garasi, terkejut pada apa yang aku lihat.	29511c64c2bea70c8375bba89b0a67bf19cbe1ae75ac6c5cf9e657ce37bb84c7	id	different-language
Aku melihat dari jendela garasi, terkejut pada apa yang aku lihat.	29511c64c2bea70c8375bba89b0a67bf19cbe1ae75ac6c5cf9e657ce37bb84c7	id	grammar-or-spelling
Pertanyaannya sesulit itu hingga tiada siapapun mampu menjawabnya.	3c0c010af826b3225228097ff9108965b9d6f4c117524511bc5f4f732b92d214	id	grammar-or-spelling
Maaf, mau tanya. Perpustakaan di mana.	354dd8353bb4b370063743eb6f244dac98d9eac20da710871629d851138cc8a2	id	grammar-or-spelling
Pesta kemarin menyenangkan. Tetapi, saya sedikit lelah.	4073d29a5dd3110e2a73e538da9ae5ad928523f874058791a734ecc1e08b8444	id	grammar-or-spelling
Mesin Cuci itu sedang di perbaiki	0c614908eaf3fb329524298cc518bcc2d9ff8610689123b8ff17b8fea01f7772	id	grammar-or-spelling
"""Kamu menganggap saya orang tolol!"" ""Menganggapmu orang tolol? Saya tidak pernah melakukannya!"""	3e65d7522a3d08243a7d83e5e6c9bf423a7fe7108b3c336df3855e6ae85c7a4b	id	offensive-language
Dari mana kamu mendapatkan sepatu aneh itu?	429d64c0322b45c026620a578fd3015e15cf974312c4f1c0a991b1b02e046c46	id	grammar-or-spelling
Ada di lantai tiga bangunan ini.	04e012a1e6d858db3ab3ec7fc01bfd954f0f7e9872f34132df7cc0393bda710b	id	grammar-or-spelling
Bolehkah saya mengembalikan saat istirahat siang.	48018baa43fc5d1403a70c84bb594bb2869b2748b9d2b98e4eb2312960dd4d26	id	Tanda baca
Maaf, apakah ini jalan yang benar kearah stasiun metro?	2f2476ab6b1afab5233e448a7501a2960df4231e2c0dedb13ad687d132e02061	id	grammar-or-spelling
Apakah Anda mau kopi.	28f7e9be659a3e39081c64028cbb28b3e6a66ef24a25ed15c40bf2c42fe8199a	id	Tanda baca
ada banyak orang disini	3eaa0eff3566bb5da3507d29bc991db18f98dc9237e0bef381fb71bb86c5afdb	id	grammar-or-spelling
Ke manapun kau pergi, aku ikut.	35d29946a62aaeeffdc48f379c3b68d5c2962f51aa54a48fdc0b0db2e6d53d41	id	grammar-or-spelling
Kesadaran tidak terbatas dan merupakan kenyataan yang sesungguhnya.	332a793d0e6e28d39330e059a41378e5240c7fd587811aff31e15b71a51e23b0	id	Susunan kata tidak tepat
Pengetahuan tentang komputer adalah dasar daripada segala ilmu pengetahuan.	1d7107f6c201bc098dd082aee51da0a31936be57cf9c7c278d59d5672bdbef2c	id	offensive-language
Tidak ada ruang untuk alasan ketika itu datang dari kelalaian anda, adakah?	0d4525b7afda2029d93038900c6fb985498772ddbf3808a954e23e6252db3417	id	grammar-or-spelling
Tom menyiapkan makan malan sendiri.	383f1b3db1e6d6c256547750c192692be8fd71d0a5cf3add69f5a047605e95c6	id	grammar-or-spelling
Maaf, apakah ini jalan yang benar kearah stasiun metro?	2f2476ab6b1afab5233e448a7501a2960df4231e2c0dedb13ad687d132e02061	id	grammar-or-spelling
Ini sudah diluar batas kemampuanku.	34a0351af8b499bc5d4fba4be965e845d3b46d368f042995dcc6a7cc74fbaded	id	grammar-or-spelling
Bagaimana wawancara anda telah berjalan?	2ae8c9d217378d4d6148e0131eda4503a3ab3c4392752d4cc62b2a89b5001cc5	id	grammar-or-spelling
Anda berada dijalan saya.	8d1dbabfe92f74754b62afff66e2fb158fca2e12088655a163fb6cfe02f8d1b2	id	grammar-or-spelling
Ini adalah tanggungjawab kami untuk membantu.	44e214381e860e1eb66b407cb192c7e7603c7f54f2d205faaa051d1a33853bcc	id	grammar-or-spelling
Tom menyiapkan makan malan sendiri.	383f1b3db1e6d6c256547750c192692be8fd71d0a5cf3add69f5a047605e95c6	id	grammar-or-spelling
Tidak ada tuhan selain Allah. Muhammad adalah utusan Allah.	174c4e05ab1b4643bb9b38e67dc45d3e115779e24f3e949bcc82d00b5bd433a2	id	offensive-language
"""Kamu menganggap saya orang tolol!"" ""Menganggapmu orang tolol? Saya tidak pernah melakukannya!"""	3e65d7522a3d08243a7d83e5e6c9bf423a7fe7108b3c336df3855e6ae85c7a4b	id	offensive-language
Tom bukanlah penghianat.	7f6a37e79594915d9d638f249a334f6f3bb97918b137bcf6dae6b835ec83c6fb	id	grammar-or-spelling
Tanya rumahnya dimana!	6c4052d71ecb6fe7161c34ae7a0ebc29e345a47c6df2d9e675f6ec02bd5a0228	id	grammar-or-spelling
Kamu mau pergi ke mana duluan?	7e9bb4bb80201a64a2fd2eef02e6f6d9b1aadabc8fb6078ce2f6ca603756a39d	id	grammar-or-spelling
Jangan berterimakasih kepada saya, berterimakasihlah kepada Tom!	7cf307f98685105feb0b983d435528df2b8633a300705f416d6067445399af24	id	grammar-or-spelling
Esperanto, bahasa internasional mudah!	85038cc554c54591143a52a2ddd36e2214d4a014e53ca3b19b3e5837f9084863	id	difficult-pronounce
Esperanto, bahasa internasional mudah!	85038cc554c54591143a52a2ddd36e2214d4a014e53ca3b19b3e5837f9084863	id	different-language
Tom sering bersumpah serapa ketika marah.	8253f48e4199fefcc7170ce359047f486fd974131849b5a1620d3c71a759d7c5	id	grammar-or-spelling
Kamus ada di rak buku sana.	72d1a7188faa68523460ed6f8ebe94f12a1016497e6f7e46e9e158311524b694	id	grammar-or-spelling
Tom bukanlah penghianat.	7f6a37e79594915d9d638f249a334f6f3bb97918b137bcf6dae6b835ec83c6fb	id	grammar-or-spelling
Anjing itu dibuat agar menggonggong kepada orang asing.	649ea25b0c8a32863bc612d356576bf8ec0fdfcb54b0bf0ed51e907737d57971	id	grammar-or-spelling
Aku tinggal bersama orangtua.	67931b34d2ec2bad5643440b8b7bbacb27711a1414bc460d87bbf45d3c515c69	id	grammar-or-spelling
Toko itu buka jam 10 pagi	584f5da30128916d88b4508ddaf0e81818e8e2a4e79275a35027aaf9a1e4ad5e	id	number format
Passport saya hilang!	75cfbcc536dca9017c1ad435536f0dd087e31ae03f75a1d4877f52c47d7a11d5	id	different-language
Passport saya hilang!	75cfbcc536dca9017c1ad435536f0dd087e31ae03f75a1d4877f52c47d7a11d5	id	grammar-or-spelling
Buku tulis ini lebih panjang lebarnya daripada panjangnya.	7aceb083a9e5dd6b19c2069a3382678732988e32fd607efb0dc6aa154443cd10	id	grammar-or-spelling
Kakeku meninggal karena bosan.	7a7c1f8af04150de88655fa3ce7d129f280424564aae80c0a78fac479f7ddd3e	id	grammar-or-spelling
Aku tidak bisa tidur nyenyak karena diluar berisik.	6b41f82438d3570610264f7e365125b131de9f3f357e5a4d8130699a0205efcd	id	grammar-or-spelling
Selamat datang di tempat penerjemahan!	6d9865fe876ba1a41742beb3efc06e6361a061c8bcbf396cb033adea175d88d4	id	grammar-or-spelling
Bagaimana kalau kita pergi jalan-jalan bersama.	80ed6dcc6192114b6e1c11ae048448a092c8f0b47dbfbf8c2095bdfcad971be5	id	grammar-or-spelling
Kami makan di restoran mahal atas dan menginap di hotel kelas atas.	88d1040294259d1ef3e0936c903c1b9a4d298b03d1d546e665d9486c0f134406	id	grammar-or-spelling
Dia mencoba mendorong saya kedalam air.	83bde5bd50f7c0c950c6fb4303926cca0e6dbb0ba3040a7340e803f07b5185b3	id	grammar-or-spelling
Di atas meja ada berapa buah gelas.	767668e6e352f683f5272953b643f7a1e11051e99f998eb0bb06796efd8727f9	id	grammar-or-spelling
Macam apapun permainan yang aku dan kau mainkan, kau tidak pernah menang.	7e58a45020f912af56e9e50bb4d5b6fbdda3dc8e8bfd8e0366ef96ea2048a323	id	grammar-or-spelling
Saya kecenderungan melupakan nama-nama.	7bb83934f40dfb320b6d9a52e5bee089b17dfd9fcae070ecb9ecaa9286184754	id	grammar-or-spelling
Passport saya hilang!	75cfbcc536dca9017c1ad435536f0dd087e31ae03f75a1d4877f52c47d7a11d5	id	grammar-or-spelling
Muiriel tidak ada pilihan lain. Dia hanya dengan menerima kekalahannya.	66a50d7010152568aa2adcbf84ef477f6238f77e2e7ddf25fcd91b44d120f82c	id	grammar-or-spelling
Di atas meja ada berapa buah gelas.	767668e6e352f683f5272953b643f7a1e11051e99f998eb0bb06796efd8727f9	id	grammar-or-spelling
Saya kecenderungan melupakan nama-nama.	7bb83934f40dfb320b6d9a52e5bee089b17dfd9fcae070ecb9ecaa9286184754	id	grammar-or-spelling
Kami makan di restoran mahal atas dan menginap di hotel kelas atas.	88d1040294259d1ef3e0936c903c1b9a4d298b03d1d546e665d9486c0f134406	id	grammar-or-spelling
